archipelago_name,area,dist,archipelago_cat,latitude,longitude,native_count,endemic_count
Lesser Sunda Islands,288638.9357,700.0903333,oceanic,-8.656731532,122.9435754,3306,354
Line Islands,2205.626662,4234.18825,oceanic,1.141035221,-175,89,2
Lord Howe Island Group,17.465795,570.358,oceanic,-31.55176464,159.0763766,265,96
Macquarie Island,134.305203,1947.991,oceanic,-54.62879274,158.86377,47,6
Madagascar,1181993.746,602.5685714,oceanic,-19.37340309,46.70584858,11149,9318
Madeira Archipelago,2393.502273,537.3811667,oceanic,32.74575813,-16.94074825,789,156
Maldives,156.037919,744.7405,oceanic,2.86677315,73.24517347,177,0
Maltese Archipelago,325.352801,242.702,continental,35.92600386,14.39559027,648,11
Mariana Islands,2610.218124,2522.806625,oceanic,14.71422245,145.1898138,531,60
Marquesas Islands,2209.003759,4789.50325,oceanic,-9.356675577,-139.5789078,391,161
Marshall Islands,186.394327,3510.085391,oceanic,8.690641393,168.4477357,132,1
Mascarene Islands,9010.18562,1901.802,oceanic,-20.73957671,56.57888477,1532,760
Midway Islands,7.709239,3160.091714,oceanic,28.21504167,-177.4123629,30,0
Mollucas,59606.80933,701.902,oceanic,-1.433251746,128.0235227,3910,648
Mozambique Channel Islands,5941.387926,468.7959231,oceanic,-12.23727969,43.94151292,1140,194
Nauru,22.150939,2857.116,oceanic,-0.528568601,166.9352251,66,0
New Caledonia,37141.80429,1341.904286,oceanic,-21.30192211,165.7080569,3343,2493
New Guinea,2108450.819,149.2463333,continental,-5.348693207,140.8029325,13631,9314
New Zealand,687468.2677,2099.902195,oceanic,-41.77199851,172.6048198,2453,1404
Niue,266.670086,3839.991,oceanic,-19.05345949,-169.8587078,218,4
Norfolk Island,78.510652,1393.065,oceanic,-29.03787828,167.9527659,172,42
Northern East Coast Islands (North America),118213.6819,504.673625,continental,48.34919715,-56.16596023,1060,5
Novaya Zemlya,96635.71391,144.81,continental,75.65785378,57.70047415,90,0
Palau Islands,482.931282,2000.909,oceanic,7.434929761,134.5221516,796,155
Patagonic Archipelago,20920.39622,24.824,continental,-54.32920249,-67.40923085,433,5
Philippine Islands,305629.939,816.466,continental,11.75421899,122.8818371,9947,4528
Phoenix Islands,133.828152,4421.419111,oceanic,-3.474251929,-171.8631571,28,0
Pitcairn Islands,107.834221,5200.2974,oceanic,-24.47431765,-128.5216433,139,19
Revillagigedos Islands,332.831775,489.19875,oceanic,18.75876618,-111.4908394,129,33
Rotuma,47.209676,2892.267,oceanic,-12.50282315,177.0804954,247,0
Saint Helena islands,579.942459,1862.5575,oceanic,-25.26733293,-10.07674483,110,51
Samoa Islands,9197.565553,3929.5256,oceanic,-13.78677625,-172.0277126,956,253
San Francisco Islands,0.064136,0.788,continental,37.9649114,-122.4690768,57,0
Seychellen,1120.360134,1203.038981,oceanic,-7.370542579,50.49517657,636,147
Shakhalin,74084.54032,7.495,continental,50.32854023,142.7028143,1159,72
Siciliy,25453.62531,3.08,fragment,37.58604347,14.15324206,2208,182
Society Islands,3164.371909,5729.204533,oceanic,-17.4178968,-149.9751267,770,255
Socotra,3794.087688,94.839,fragment,12.49420295,53.79769005,749,286
Solomon Islands,93472.29455,1605.56875,oceanic,-8.232521267,158.5256282,2216,390
South Australian Islands,5090.35998,30.46886957,continental,-34.82139267,139.065871,1418,4
South China Sea Islands,22.33336,249.27,oceanic,12.84800529,114.4632893,186,0
South Georgia,3804.0127,1960.822,fragment,-54.37712025,-36.6823058,20,1
South Orkney Islands,20.787164,1664.375,oceanic,-60.710988,-45.63332727,2,0
South Sandwich Islands,290.485637,2661.8825,oceanic,-58.18044875,-26.63256377,2,0
South-East Australian Islands,1665.248261,1.202,continental,-25.25890061,153.1446707,570,0
Sri Lanka,65836.79536,53.82,continental,7.629895388,80.69351829,3418,889
Svalbard Archipelago,185072.4099,844.8321818,oceanic,78.83911148,18.42054129,183,2
Taiwan,36222.3046,128.375,continental,23.7469924,120.9718765,4500,1047
Tasmania,69385.0555,80.0555,continental,-41.93153322,146.5834605,2215,496
Tiwi Islands,7469.459312,23.782,continental,-11.55766329,130.8220404,940,14
Tokelau Islands,19.377508,4099.086,oceanic,-9.452542123,-171.6192305,36,0
Tonga Islands,1503.577067,3363.322909,oceanic,-19.89982764,-174.8067573,644,46
Trinidade & Martin Vaz,11.803566,1075.743,oceanic,-20.50748169,-29.3085767,46,12
Tristan da Cunha Islands,460.842489,2687.522333,oceanic,-38.72334879,-11.15024713,112,49
Tuamotu Archipelago,2145.403016,5689.279208,oceanic,-16.67666981,-143.8829289,159,8
Tuvalu,56.511841,3261.788333,oceanic,-7.62545056,178.1973471,59,0
Vanuatu,23964.6453,1865.820684,oceanic,-16.21966167,167.7296995,1355,247
Wake Island Atoll Islands,8.536991,3608.372,oceanic,19.29053702,166.6333353,28,1
Wallis and Futuna,155.741601,3249.656,oceanic,-13.76410099,-177.1012183,292,3
West Australian Islands,16.898238,46.92224074,continental,-28.62797286,113.7938091,151,0
West Baja California Islands,250.71892,251.611,oceanic,29.03839607,-118.2849725,133,28
West Caribbean Islands,190.341264,80.88725,oceanic,16.24475011,-86.24299089,318,0
Wrangel and Herold Islands,15541.01021,198.498,continental,71.19993234,175,266,19
